2023-04-24T09:44:55.627+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T09:44:55.630+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T09:44:55.686+09:00  INFO 1668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-24T09:44:55.686+09:00  INFO 1668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-24T09:44:56.591+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T09:44:56.602+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T09:44:56.603+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T09:44:56.676+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T09:44:56.677+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 990 ms
2023-04-24T09:44:57.185+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T09:44:57.225+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T09:44:57.234+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 1.946 seconds (process running for 2.62)
2023-04-24T09:47:03.750+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T09:47:03.760+09:00  INFO 1668 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T09:47:03.827+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T09:47:03.827+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T09:47:04.032+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T09:47:04.032+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 202 ms
2023-04-24T09:47:04.135+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T09:47:04.145+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T09:47:04.149+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.346 seconds (process running for 129.534)
2023-04-24T09:47:04.151+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:01:43.914+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:01:43.924+09:00  INFO 1668 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:01:43.993+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:01:43.993+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:01:44.199+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T10:01:44.199+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:01:44.200+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:01:44.213+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:01:44.213+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 217 ms
2023-04-24T10:01:44.336+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:01:44.344+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T10:01:44.348+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.382 seconds (process running for 1009.733)
2023-04-24T10:01:44.349+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:02:35.561+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:02:35.569+09:00  INFO 1668 --- [Thread-11] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:02:35.631+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:02:35.631+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:02:35.791+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T10:02:35.791+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:02:35.792+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:02:35.805+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:02:35.805+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 172 ms
2023-04-24T10:02:35.893+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:02:35.900+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T10:02:35.903+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.294 seconds (process running for 1061.289)
2023-04-24T10:02:35.904+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:02:50.820+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T10:02:50.822+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T10:02:50.823+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-24T10:02:50.940+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-24T10:02:51.175+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67acbfe3
2023-04-24T10:02:51.177+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-24T10:02:51.276+09:00 ERROR 1668 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/Todo] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
### The error may exist in file [C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes\mappers\app.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: INSERT INTO `todo` set    `content`=?,    `rdate`=NOW();
### Cause: java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
; bad SQL grammar []] with root cause

java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2023-04-24T11:13:29.604+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T11:13:29.604+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T11:13:29.616+09:00  INFO 11452 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T11:13:29.616+09:00  INFO 11452 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 171 ms
2023-04-24T11:13:29.702+09:00  INFO 11452 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T11:13:29.708+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T11:13:29.711+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.288 seconds (process running for 2625.693)
2023-04-24T11:13:29.712+09:00  INFO 11452 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T11:13:40.299+09:00  INFO 11452 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T11:13:40.305+09:00  INFO 11452 --- [Thread-39] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T11:13:40.364+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 11452 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T11:13:40.365+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T11:13:40.509+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T11:13:40.509+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T11:13:40.509+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T11:13:40.519+09:00  INFO 11452 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T11:13:40.520+09:00  INFO 11452 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 154 ms
2023-04-24T11:13:40.601+09:00  INFO 11452 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T11:13:40.608+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T11:13:40.611+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.265 seconds (process running for 2636.593)
2023-04-24T11:13:40.611+09:00  INFO 11452 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T11:13:55.256+09:00  INFO 11452 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-04-24T11:13:55.262+09:00  INFO 11452 --- [Thread-43] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T11:13:55.326+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 11452 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T11:13:55.326+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T11:13:55.491+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T11:13:55.491+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T11:13:55.492+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T11:13:55.503+09:00  INFO 11452 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T11:13:55.503+09:00  INFO 11452 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 175 ms
2023-04-24T11:13:55.593+09:00  INFO 11452 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T11:13:55.601+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T11:13:55.604+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.298 seconds (process running for 2651.586)
2023-04-24T11:13:55.604+09:00  INFO 11452 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T11:13:57.065+09:00  INFO 11452 --- [http-nio-8282-exec-1] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T11:13:57.066+09:00  INFO 11452 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T11:13:57.067+09:00  INFO 11452 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-24T11:13:57.071+09:00  INFO 11452 --- [http-nio-8282-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2023-04-24T11:13:57.176+09:00  INFO 11452 --- [http-nio-8282-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5a76f10c
2023-04-24T11:13:57.177+09:00  INFO 11452 --- [http-nio-8282-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2023-04-24T11:18:03.932+09:00  WARN 11452 --- [http-nio-8282-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "undefined"]
2023-04-24T11:18:07.958+09:00  WARN 11452 --- [http-nio-8282-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "undefined"]
2023-04-24T11:18:08.390+09:00  WARN 11452 --- [http-nio-8282-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "undefined"]
2023-04-24T11:18:08.798+09:00  WARN 11452 --- [http-nio-8282-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "undefined"]
2023-04-24T11:18:23.794+09:00  WARN 11452 --- [http-nio-8282-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "undefined"]
2023-04-24T11:22:58.508+09:00  INFO 11452 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T11:22:58.515+09:00  INFO 11452 --- [Thread-47] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T11:22:58.515+09:00  INFO 11452 --- [Thread-47] o.a.c.c.C.[.[.[/TodoAppBackend]          : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T11:22:58.517+09:00  WARN 11452 --- [Thread-47] o.a.c.loader.WebappClassLoaderBase       : The web application [TodoAppBackend] appears to have started a thread named [HikariPool-7 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.5/java.lang.Thread.run(Thread.java:833)
2023-04-24T11:22:58.518+09:00  INFO 11452 --- [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2023-04-24T11:22:58.519+09:00  INFO 11452 --- [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2023-04-24T11:22:58.582+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 11452 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T11:22:58.583+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T11:22:58.735+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T11:22:58.736+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T11:22:58.736+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T11:22:58.748+09:00  INFO 11452 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T11:22:58.748+09:00  INFO 11452 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 164 ms
2023-04-24T11:22:58.829+09:00  INFO 11452 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T11:22:58.835+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T11:22:58.838+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.274 seconds (process running for 3194.82)
2023-04-24T11:22:58.839+09:00  INFO 11452 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T11:23:31.789+09:00  INFO 11452 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-04-24T11:23:31.796+09:00  INFO 11452 --- [Thread-51] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T11:23:31.853+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 11452 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T11:23:31.853+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T11:23:32.009+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T11:23:32.010+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T11:23:32.010+09:00  INFO 11452 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T11:23:32.021+09:00  INFO 11452 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T11:23:32.021+09:00  INFO 11452 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 166 ms
2023-04-24T11:23:32.113+09:00  INFO 11452 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T11:23:32.120+09:00  INFO 11452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T11:23:32.124+09:00  INFO 11452 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.29 seconds (process running for 3228.106)
2023-04-24T11:23:32.125+09:00  INFO 11452 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T11:24:02.228+09:00  INFO 11452 --- [http-nio-8282-exec-1] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T11:24:02.228+09:00  INFO 11452 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T11:24:02.228+09:00  INFO 11452 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-04-24T11:24:02.230+09:00  INFO 11452 --- [http-nio-8282-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2023-04-24T11:24:02.331+09:00  INFO 11452 --- [http-nio-8282-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3200bd1a
2023-04-24T11:24:02.331+09:00  INFO 11452 --- [http-nio-8282-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2023-04-24T11:24:23.298+09:00  WARN 11452 --- [http-nio-8282-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "undefined"]
2023-04-24T11:27:19.637+09:00  INFO 11452 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T11:27:19.645+09:00  INFO 11452 --- [Thread-55] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T11:27:19.645+09:00  INFO 11452 --- [Thread-55] o.a.c.c.C.[.[.[/TodoAppBackend]          : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T11:27:19.646+09:00  WARN 11452 --- [Thread-55] o.a.c.loader.WebappClassLoaderBase       : The web application [TodoAppBackend] appears to have started a thread named [HikariPool-8 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.5/java.lang.Thread.run(Thread.java:833)
